Round:1,	 score:6
Round:2415,	 score:6
Round:2416,	 score:7
Round:2417,	 score:7
Round:2418,	 score:2
Round:2419,	 score:7
Round:2420,	 score:7
Round:2421,	 score:9
Round:2422,	 score:6
Round:2423,	 score:6
Round:2424,	 score:5
Round:2425,	 score:6
Round:2426,	 score:6
Round:2427,	 score:7
Round:2428,	 score:5
Round:2429,	 score:6
Round:2430,	 score:6
Round:2431,	 score:6
Round:2432,	 score:8
Round:2433,	 score:3
Round:2434,	 score:7
Round:2435,	 score:7
Round:2436,	 score:6
Round:2437,	 score:6
Round:2438,	 score:9
Round:2439,	 score:5
Round:2440,	 score:6
Round:2441,	 score:2
Round:2442,	 score:5
Round:2443,	 score:5
Round:2444,	 score:6
Round:2445,	 score:7
Round:2446,	 score:6
Round:2447,	 score:7
Round:2448,	 score:9
Round:2449,	 score:6
Round:2450,	 score:6
Round:2451,	 score:5
Round:2452,	 score:5
Round:2453,	 score:5
Round:2454,	 score:6
Round:2455,	 score:6
Round:2456,	 score:6
Round:2457,	 score:7
Round:2458,	 score:6
Round:2459,	 score:6
Round:2460,	 score:1
Round:2461,	 score:6
Round:2462,	 score:2
Round:2463,	 score:6
Round:2464,	 score:8
Round:2465,	 score:6
Round:2466,	 score:6
Round:2467,	 score:9
Round:2468,	 score:6
Round:2469,	 score:6
Round:2470,	 score:1
Round:2471,	 score:6
Round:2472,	 score:6
Round:2473,	 score:7
Round:2474,	 score:7
Round:2475,	 score:6
Round:2476,	 score:2
Round:2477,	 score:6
Round:2478,	 score:6
Round:2479,	 score:6
Round:2480,	 score:6
Round:2481,	 score:5
Round:2482,	 score:6
Round:2483,	 score:2
Round:2484,	 score:7
Round:2485,	 score:6
Round:2486,	 score:6
Round:2487,	 score:6
Round:2488,	 score:6
Round:2489,	 score:5
Round:2490,	 score:9
Round:2491,	 score:6
Round:2492,	 score:6
Round:2493,	 score:2
Round:2494,	 score:6
Round:2495,	 score:5
Round:2496,	 score:6
Round:2497,	 score:6
Round:2498,	 score:7
Round:2499,	 score:7
Round:2500,	 score:6
